,balance,equity,balance_btc,equity_btc
28200,202.97819548571437,181.9184812000001,0.0,-21.05971428571429
28260,202.97819548571437,183.6344812000001,0.0,-19.343714285714285
28320,202.97819548571437,180.98248120000008,0.0,-21.995714285714282
28380,202.97819548571437,181.07998120000008,0.0,-21.89821428571429
28440,202.97819548571437,179.55898120000006,0.0,-23.41921428571429
28500,202.97819548571437,179.4809812000001,0.0,-23.49721428571429
28560,202.97819548571437,179.05198120000009,0.0,-23.926214285714288
28620,202.97819548571437,178.58398120000007,0.0,-24.39421428571429
28680,202.97819548571437,179.63698120000006,0.0,-23.341214285714294
28740,202.97819548571437,179.36398120000007,0.0,-23.614214285714294
28800,202.97819548571437,178.7594812000001,0.0,-24.218714285714285
28860,202.97819548571437,178.11598120000008,0.0,-24.862214285714295
28920,202.97819548571437,177.35548120000007,0.0,-25.622714285714295
28980,202.97819548571437,176.16598120000006,0.0,-26.812214285714294
29040,202.97819548571437,176.02948120000008,0.0,-26.948714285714296
29100,202.97819548571437,174.66448120000007,0.0,-28.313714285714287
29160,202.97819548571437,172.05148120000007,0.0,-30.926714285714294
29220,202.97819548571437,172.12948120000007,0.0,-30.848714285714294
29280,202.97819548571437,173.94298120000008,0.0,-29.035214285714297
29340,202.97819548571437,171.7199812000001,0.0,-31.25821428571428
29400,202.97819548571437,172.10998120000008,0.0,-30.86821428571429
29460,202.97819548571437,172.24648120000006,0.0,-30.73171428571429
29520,202.97819548571437,171.73948120000009,0.0,-31.238714285714288
29580,202.97819548571437,172.28548120000008,0.0,-30.692714285714285
29640,202.97819548571437,172.61698120000005,0.0,-30.361214285714297
29700,202.97819548571437,173.49448120000008,0.0,-29.48371428571429
29760,202.97819548571437,173.35798120000007,0.0,-29.62021428571429
29820,202.97819548571437,172.75348120000007,0.0,-30.224714285714295
29880,202.97819548571437,172.22698120000007,0.0,-30.751214285714287
29940,202.97819548571437,169.41898120000008,0.0,-33.55921428571428
30000,202.97819548571437,168.05398120000007,0.0,-34.924214285714285
30060,202.97819548571437,167.09848120000007,0.0,-35.87971428571429
30120,202.97819548571437,166.68898120000006,0.0,-36.289214285714294
30180,202.97819548571437,166.78648120000008,0.0,-36.19171428571428
30240,202.97819548571437,167.6249812000001,0.0,-35.35321428571429
30300,202.97819548571437,167.74198120000005,0.0,-35.2362142857143
30360,202.97819548571437,166.31848120000006,0.0,-36.65971428571429
30420,202.97819548571437,164.27098120000008,0.0,-38.70721428571429
30480,202.97819548571437,165.94798120000007,0.0,-37.03021428571429
30540,202.97819548571437,167.6249812000001,0.0,-35.35321428571429
30600,202.97819548571437,167.02048120000006,0.0,-35.95771428571429
30660,202.97819548571437,166.96198120000008,0.0,-36.01621428571429
30720,202.97819548571437,168.38548120000007,0.0,-34.59271428571429
30780,202.97819548571437,169.9064812000001,0.0,-33.07171428571428
30840,202.97819548571437,168.89248120000008,0.0,-34.08571428571429
30900,202.97819548571437,168.73648120000007,0.0,-34.24171428571429
30960,202.97819548571437,169.86748120000007,0.0,-33.11071428571429
31020,202.95610628571436,170.70598120000008,0.0,-32.27221428571429
31080,202.95610628571436,170.82789200000008,0.0,-32.128214285714286
31140,202.95610628571436,168.40539200000006,0.0,-34.550714285714285
31200,202.95610628571436,166.40789200000006,0.0,-36.54821428571428
31260,202.95610628571436,167.04539200000008,0.0,-35.910714285714285
31320,202.95610628571436,164.66539200000005,0.0,-38.290714285714294
31380,202.95610628571436,165.4728920000001,0.0,-37.483214285714276
31440,202.95610628571436,168.15039200000007,0.0,-34.805714285714295
31500,202.90663628571434,172.57039200000008,0.0,-30.38571428571427
31560,202.90663628571434,182.68842200000003,0.0,-20.21821428571431
31620,202.90663628571434,185.64842200000004,0.0,-17.25821428571431
31680,202.90663628571434,190.36592200000007,0.0,-12.54071428571426
31740,202.90663628571434,191.66092200000008,0.0,-11.245714285714255
31800,203.19882516602323,191.38342200000008,0.0,-11.523214285714266
31860,204.66277430694987,206.51280200000005,0.0,3.313976833976824
31920,205.53934094787652,203.66082450000007,0.0,-1.0019498069498063
31980,205.63284138957536,205.6514645000001,0.0,0.11212355212355263
32040,205.63284138957536,205.58626610000007,0.0,-0.04657528957528925
32100,205.63284138957536,205.64126610000008,0.0,0.008424710424710468
32160,205.63284138957536,205.74826610000008,0.0,0.1154247104247105
32220,205.62321858957537,205.79026610000008,0.0,0.15742471042471068
32280,205.8317564289576,205.47564330000006,0.0,-0.14757528957530042
32340,206.0277750528958,205.85199890000007,0.0,0.020242471042470102
32400,206.0277750528958,205.31829930000006,0.0,-0.7094757528957466
32460,206.0277750528958,204.46779930000005,0.0,-1.559975752895749
32520,206.0277750528958,204.84579930000007,0.0,-1.1819757528957495
32580,206.24982311932345,205.47579930000006,0.0,-0.5519757528957481
32640,206.24982311932345,206.28125400000005,0.0,0.03143088067659505
32700,206.23977971932345,206.33425400000004,0.0,0.08443088067659517
32760,206.45989388755467,206.48612540000005,0.0,0.026231512445391306
32820,206.45989388755467,206.46012540000007,0.0,0.00023151244539150185
32880,206.45989388755467,206.40612540000006,0.0,-0.053768487554609126
32940,206.45989388755467,206.45812540000006,0.0,-0.001768487554608811
33000,206.45989388755467,206.54612540000005,0.0,0.08623151244539146
33060,206.45989388755467,206.51812540000006,0.0,0.058231512445391334
33120,206.45989388755467,206.55912540000006,0.0,0.099231512445391
33180,206.45989388755467,206.55812540000005,0.0,0.09823151244539119
33240,206.45018108755468,206.63112540000006,0.0,0.1712315124453909
33300,206.66745144875554,206.4824126000001,0.0,0.03223151244539224
33360,206.66745144875554,206.6516746000001,0.0,-0.01577684875546126
33420,206.66745144875554,206.59667460000009,0.0,-0.07077684875546097
33480,206.66745144875554,206.70167460000008,0.0,0.034223151244538744
33540,206.66745144875554,206.66167460000008,0.0,-0.0057768487554611175
33600,206.66745144875554,206.73867460000008,0.0,0.07122315124453919
33660,206.66745144875554,206.85767460000008,0.0,0.19022315124453898
33720,206.66745144875554,206.85867460000009,0.0,0.19122315124453879
33780,206.66745144875554,206.87967460000007,0.0,0.21222315124453886
33840,206.66745144875554,206.85267460000009,0.0,0.18522315124453925
33900,206.66745144875554,206.84967460000007,0.0,0.18222315124453914
33960,206.87380988487564,206.8416746000001,0.0,0.17422315124453933
34020,206.87380988487564,206.9099322000001,0.0,0.03612231512445448
34080,206.87380988487564,206.9089322000001,0.0,0.03512231512445468
34140,206.87380988487564,206.9049322000001,0.0,0.03112231512445405
34200,206.87380988487564,206.9869322000001,0.0,0.11312231512445409
34260,206.87380988487564,207.12693220000008,0.0,0.25312231512445466
34320,206.87380988487564,207.12693220000008,0.0,0.25312231512445466
34380,206.87380988487564,207.0169322000001,0.0,0.1431223151244545
34440,206.87380988487564,207.09693220000008,0.0,0.22312231512445424
34500,206.87380988487564,207.0329322000001,0.0,0.15912231512445418
34560,206.87380988487564,206.9749322000001,0.0,0.10112231512445434
34620,207.07660716848764,206.9509322000001,0.0,0.07712231512445414
34680,207.07660716848764,207.09431940000007,0.0,0.017712231512444276
34740,207.07660716848764,207.1093194000001,0.0,0.032712231512444845
34800,207.07660716848764,207.1233194000001,0.0,0.046712231512444906
34860,207.07660716848764,207.1103194000001,0.0,0.033712231512444644
34920,207.07660716848764,207.1413194000001,0.0,0.06471223151244487
34980,207.07660716848764,207.19531940000007,0.0,0.1187122315124448
35040,207.06697356848764,207.1103194000001,0.0,0.033712231512444644
35100,207.06697356848764,206.84168580000008,0.0,-0.22528776848756138
35160,207.06697356848764,206.54168580000007,0.0,-0.5252877684875656
35220,207.06697356848764,206.78168580000008,0.0,-0.28528776848756365
35280,207.06697356848764,206.72168580000007,0.0,-0.3452877684875659
35340,207.26852337684883,206.69168580000007,0.0,-0.37528776848756706
35400,207.26852337684883,207.30499460000007,0.0,0.036471223151243494
35460,207.26852337684883,207.3559946000001,0.0,0.0874712231512433
35520,207.57886020000007,207.45999460000007,0.0,0.19147122315124393
35580,207.57886020000007,207.57886020000007,0.0,0.0
35640,207.57886020000007,207.57886020000007,0.0,0.0
35700,207.57886020000007,207.57886020000007,0.0,0.0
35760,207.57886020000007,207.57886020000007,0.0,0.0
35820,207.57886020000007,207.57886020000007,0.0,0.0
35880,207.57886020000007,207.57886020000007,0.0,0.0
35940,207.56784020000006,207.57886020000007,0.0,0.0
36000,207.56784020000006,207.43484020000005,0.0,-0.13300000000000053
36060,207.56784020000006,206.63684020000008,0.0,-0.9309999999999969
36120,207.56784020000006,206.70334020000007,0.0,-0.8644999999999967
36180,207.56784020000006,207.26384020000006,0.0,-0.30400000000000027
36240,207.56784020000006,207.26384020000006,0.0,-0.30400000000000027
36300,207.56784020000006,206.74134020000005,0.0,-0.8264999999999976
36360,207.56784020000006,207.35884020000006,0.0,-0.2089999999999989
36420,207.56784020000006,206.51334020000007,0.0,-1.0544999999999993
36480,207.56784020000006,206.57034020000006,0.0,-0.9974999999999973
36540,207.77893600000007,206.32334020000008,0.0,-1.2445000000000022
36600,207.77893600000007,207.82793600000008,0.0,0.0490000000000002
36660,207.77893600000007,207.84493600000008,0.0,0.06599999999999966
36720,207.77893600000007,207.72893600000006,0.0,-0.05
36780,207.77893600000007,207.65193600000006,0.0,-0.1270000000000003
36840,207.77893600000007,207.63593600000007,0.0,-0.143
36900,207.77893600000007,207.64393600000008,0.0,-0.13500000000000015
36960,207.77893600000007,207.6389360000001,0.0,-0.13999999999999987
37020,207.76930720000007,207.70893600000008,0.0,-0.07000000000000028
37080,207.76930720000007,207.39580720000006,0.0,-0.3735000000000028
37140,207.76930720000007,206.90180720000006,0.0,-0.8675000000000057
37200,207.76930720000007,207.40530720000007,0.0,-0.36400000000000465
37260,207.76930720000007,207.21530720000007,0.0,-0.5540000000000006
37320,207.76930720000007,207.13930720000008,0.0,-0.6300000000000058
37380,207.76930720000007,207.26280720000005,0.0,-0.5065000000000033
37440,208.13939388947375,207.84230720000008,0.0,0.07299999999999614
37500,208.13939388947375,208.19207810000006,0.0,0.05268421052631567
37560,208.13939388947375,208.10807810000006,0.0,-0.03131578947368468
37620,208.13939388947375,208.14207810000008,0.0,0.002684210526315667
37680,208.13939388947375,208.08507810000006,0.0,-0.054315789473684366
37740,208.13939388947375,208.01607810000007,0.0,-0.12331578947368485
37800,208.12961988947376,208.02807810000007,0.0,-0.1113157894736844
37860,208.12961988947376,206.89130410000007,0.0,-1.2383157894736811
37920,208.34627167894743,208.11130410000007,0.0,-0.018315789473682287
37980,208.34627167894743,208.36044010000006,0.0,0.014168421052631431
38040,208.34627167894743,208.31744010000006,0.0,-0.02883157894736854
38100,208.34627167894743,208.39644010000006,0.0,0.050168421052631376
38160,208.34627167894743,208.39444010000005,0.0,0.04816842105263178
38220,208.34627167894743,208.38344010000006,0.0,0.03716842105263183
38280,208.34627167894743,208.38744010000005,0.0,0.04116842105263174
38340,208.34627167894743,208.37644010000005,0.0,0.030168421052631803
38400,208.34627167894743,208.48744010000007,0.0,0.14116842105263175
38460,208.64925470000006,208.52044010000006,0.0,0.17416842105263158
38520,209.18418590000005,208.71575470000005,0.0,0.06650000000000027
38580,209.38872670000003,209.40018590000005,0.0,0.2159999999999954
38640,209.38872670000003,208.86072670000004,0.0,-0.5280000000000058
38700,209.38872670000003,208.74372670000002,0.0,-0.6450000000000081
38760,209.38872670000003,208.77072670000004,0.0,-0.6180000000000071
38820,210.09547488106995,209.15772670000004,0.0,-0.23100000000000734
38880,210.08589408106994,210.14218269999998,0.0,0.046707818930040196
38940,210.08589408106994,208.98660189999998,0.0,-1.099292181069965
39000,210.08589408106994,209.66160189999997,0.0,-0.42429218106996486
39060,210.2991134756744,209.67960189999997,0.0,-0.40629218106996845
39120,210.2991134756744,210.30196989999996,0.0,0.0028564243255594594
39180,210.2991134756744,210.26996989999995,0.0,-0.02914357567444057
39240,210.2991134756744,210.26196989999997,0.0,-0.03714357567444111
39300,210.2991134756744,210.38296989999995,0.0,0.08385642432555898
39360,210.2991134756744,210.29796989999997,0.0,-0.0011435756744411663
39420,210.2991134756744,210.35596989999996,0.0,0.056856424325559374
39480,210.2991134756744,210.32196989999997,0.0,0.022856424325559035
39540,210.2991134756744,210.41796989999997,0.0,0.11885642432555912
39600,210.2894014756744,210.37496989999997,0.0,0.07585642432555915
39660,210.2894014756744,208.12625789999996,0.0,-2.1631435756744497
39720,210.2894014756744,207.20825789999995,0.0,-3.0811435756744525
39780,210.2894014756744,206.91125789999995,0.0,-3.378143575674451
39840,210.2894014756744,206.38025789999995,0.0,-3.9091435756744475
39900,210.2894014756744,206.83025789999994,0.0,-3.4591435756744473
39960,210.2894014756744,206.56025789999995,0.0,-3.7291435756744513
40020,210.2894014756744,205.87625789999996,0.0,-4.413143575674449
40080,210.2894014756744,204.75125789999996,0.0,-5.538143575674449
40140,210.2894014756744,205.32725789999995,0.0,-4.962143575674449
40200,210.2894014756744,205.41725789999995,0.0,-4.872143575674448
40260,210.2894014756744,205.89425789999996,0.0,-4.395143575674453
40320,210.2894014756744,205.74125789999994,0.0,-4.548143575674448
40380,210.2894014756744,205.96625789999996,0.0,-4.3231435756744485
40440,210.2894014756744,206.80325789999995,0.0,-3.4861435756744483
40500,210.2894014756744,207.01025789999994,0.0,-3.279143575674451
40560,210.2894014756744,206.69525789999994,0.0,-3.5941435756744524
40620,210.2894014756744,206.79425789999993,0.0,-3.495143575674453
40680,210.2894014756744,207.61325789999995,0.0,-2.6761435756744496
40740,210.2894014756744,206.27225789999994,0.0,-4.017143575674452
40800,210.2894014756744,206.83925789999995,0.0,-3.450143575674449
40860,210.2894014756744,205.69625789999995,0.0,-4.5931435756744525
40920,210.2894014756744,204.59825789999994,0.0,-5.6911435756744515
40980,210.2894014756744,204.32825789999995,0.0,-5.961143575674448
41040,210.2894014756744,205.38125789999995,0.0,-4.908143575674454
41100,210.2894014756744,205.15625789999993,0.0,-5.1331435756744535
41160,210.2894014756744,205.22825789999996,0.0,-5.061143575674449
41220,210.2894014756744,205.27325789999995,0.0,-5.016143575674451
41280,210.2894014756744,205.96625789999996,0.0,-4.3231435756744485
41340,210.2894014756744,205.82225789999995,0.0,-4.467143575674451
41400,210.2894014756744,205.56125789999996,0.0,-4.7281435756744505
41460,210.2894014756744,206.63225789999996,0.0,-3.657143575674453
41520,210.2894014756744,206.51525789999994,0.0,-3.7741435756744486
41580,210.2894014756744,205.92125789999994,0.0,-4.368143575674452
41640,210.2894014756744,205.77725789999994,0.0,-4.5121435756744495
41700,210.2894014756744,205.93025789999996,0.0,-4.359143575674447
41760,210.2894014756744,205.71425789999995,0.0,-4.575143575674449
41820,210.2894014756744,205.99325789999995,0.0,-4.2961435756744475
41880,210.2894014756744,206.53325789999994,0.0,-3.7561435756744523
41940,210.2894014756744,206.48825789999995,0.0,-3.8011435756744496
42000,210.2894014756744,206.75825789999993,0.0,-3.5311435756744523
42060,210.2894014756744,207.28925789999994,0.0,-3.0001435756744494
42120,210.2894014756744,206.40725789999993,0.0,-3.8821435756744527
42180,210.2894014756744,206.02925789999995,0.0,-4.260143575674448
42240,210.2894014756744,206.33525789999993,0.0,-3.9541435756744514
42300,210.2894014756744,206.59625789999996,0.0,-3.693143575674452
42360,210.2894014756744,206.85725789999995,0.0,-3.432143575674453
42420,210.2894014756744,205.73225789999995,0.0,-4.557143575674453
42480,210.2894014756744,206.23625789999994,0.0,-4.053143575674451
42540,210.2894014756744,205.93025789999996,0.0,-4.359143575674447
42600,210.2894014756744,205.76825789999995,0.0,-4.521143575674447
42660,210.2894014756744,205.74125789999994,0.0,-4.548143575674448
42720,210.2894014756744,205.58825789999995,0.0,-4.7011435756744495
42780,210.2894014756744,205.56125789999996,0.0,-4.7281435756744505
42840,210.2894014756744,205.47125789999996,0.0,-4.818143575674452
42900,210.2894014756744,205.62425789999995,0.0,-4.665143575674451
42960,210.2894014756744,205.46225789999994,0.0,-4.827143575674451
43020,210.2894014756744,205.74125789999994,0.0,-4.548143575674448
43080,210.2894014756744,205.87625789999996,0.0,-4.413143575674449
43140,210.2894014756744,206.60525789999994,0.0,-3.6841435756744474
43200,210.2894014756744,206.73125789999995,0.0,-3.5581435756744533
43260,210.2894014756744,206.27225789999994,0.0,-4.017143575674452
43320,210.2894014756744,206.76725789999995,0.0,-3.522143575674448
43380,210.2894014756744,207.01025789999994,0.0,-3.279143575674451
43440,210.2894014756744,207.01025789999994,0.0,-3.279143575674451
43500,210.2894014756744,206.19125789999995,0.0,-4.098143575674448
43560,210.2894014756744,206.82125789999995,0.0,-3.468143575674452
43620,210.2771710756744,207.02825789999994,0.0,-3.2611435756744487
43680,210.56768609514845,209.54502749999995,0.0,-0.732143575674456
